Algorithm,Seed,Episode,Cumulative_Steps,Return
REINFORCE,42,1,20,20.0
REINFORCE,42,2,48,28.0
REINFORCE,42,3,91,43.0
REINFORCE,42,4,106,15.0
REINFORCE,42,5,116,10.0
REINFORCE,42,6,151,35.0
REINFORCE,42,7,168,17.0
REINFORCE,42,8,179,11.0
REINFORCE,42,9,195,16.0
REINFORCE,42,10,210,15.0
REINFORCE,42,11,238,28.0
REINFORCE,42,12,250,12.0
REINFORCE,42,13,270,20.0
REINFORCE,42,14,297,27.0
REINFORCE,42,15,328,31.0
REINFORCE,42,16,371,43.0
REINFORCE,42,17,418,47.0
REINFORCE,42,18,456,38.0
REINFORCE,42,19,488,32.0
REINFORCE,42,20,500,12.0
REINFORCE,42,21,531,31.0
REINFORCE,42,22,551,20.0
REINFORCE,42,23,577,26.0
REINFORCE,42,24,599,22.0
REINFORCE,42,25,613,14.0
REINFORCE,42,26,630,17.0
REINFORCE,42,27,685,55.0
REINFORCE,42,28,714,29.0
REINFORCE,42,29,766,52.0
REINFORCE,42,30,786,20.0
REINFORCE,42,31,804,18.0
REINFORCE,42,32,815,11.0
REINFORCE,42,33,839,24.0
REINFORCE,42,34,940,101.0
REINFORCE,42,35,955,15.0
REINFORCE,42,36,991,36.0
REINFORCE,42,37,1023,32.0
REINFORCE,42,38,1071,48.0
REINFORCE,42,39,1135,64.0
REINFORCE,42,40,1160,25.0
REINFORCE,42,41,1265,105.0
REINFORCE,42,42,1291,26.0
REINFORCE,42,43,1319,28.0
REINFORCE,42,44,1351,32.0
REINFORCE,42,45,1380,29.0
REINFORCE,42,46,1411,31.0
REINFORCE,42,47,1429,18.0
REINFORCE,42,48,1442,13.0
REINFORCE,42,49,1465,23.0
REINFORCE,42,50,1540,75.0
REINFORCE,42,51,1572,32.0
REINFORCE,42,52,1608,36.0
REINFORCE,42,53,1638,30.0
REINFORCE,42,54,1656,18.0
REINFORCE,42,55,1682,26.0
REINFORCE,42,56,1730,48.0
REINFORCE,42,57,1746,16.0
REINFORCE,42,58,1763,17.0
REINFORCE,42,59,1801,38.0
REINFORCE,42,60,1810,9.0
REINFORCE,42,61,1844,34.0
REINFORCE,42,62,1889,45.0
REINFORCE,42,63,1929,40.0
REINFORCE,42,64,1999,70.0
REINFORCE,42,65,2051,52.0
REINFORCE,42,66,2098,47.0
REINFORCE,42,67,2164,66.0
REINFORCE,42,68,2276,112.0
REINFORCE,42,69,2394,118.0
REINFORCE,42,70,2430,36.0
REINFORCE,42,71,2502,72.0
REINFORCE,42,72,2525,23.0
REINFORCE,42,73,2589,64.0
REINFORCE,42,74,2630,41.0
REINFORCE,42,75,2665,35.0
REINFORCE,42,76,2715,50.0
REINFORCE,42,77,2807,92.0
REINFORCE,42,78,2838,31.0
REINFORCE,42,79,2914,76.0
REINFORCE,42,80,3035,121.0
REINFORCE,42,81,3070,35.0
REINFORCE,42,82,3176,106.0
REINFORCE,42,83,3253,77.0
REINFORCE,42,84,3387,134.0
REINFORCE,42,85,3508,121.0
REINFORCE,42,86,3592,84.0
REINFORCE,42,87,3702,110.0
REINFORCE,42,88,3819,117.0
REINFORCE,42,89,3858,39.0
REINFORCE,42,90,3896,38.0
REINFORCE,42,91,4009,113.0
REINFORCE,42,92,4142,133.0
REINFORCE,42,93,4242,100.0
REINFORCE,42,94,4274,32.0
REINFORCE,42,95,4358,84.0
REINFORCE,42,96,4513,155.0
REINFORCE,42,97,4575,62.0
REINFORCE,42,98,4692,117.0
REINFORCE,42,99,4829,137.0
REINFORCE,42,100,5033,204.0
REINFORCE,42,101,5176,143.0
REINFORCE,42,102,5328,152.0
REINFORCE,42,103,5490,162.0
REINFORCE,42,104,5546,56.0
REINFORCE,42,105,5839,293.0
REINFORCE,42,106,5999,160.0
REINFORCE,42,107,6124,125.0
REINFORCE,42,108,6217,93.0
REINFORCE,42,109,6403,186.0
REINFORCE,42,110,6440,37.0
REINFORCE,42,111,6478,38.0
REINFORCE,42,112,6548,70.0
REINFORCE,42,113,6682,134.0
REINFORCE,42,114,6821,139.0
REINFORCE,42,115,6870,49.0
REINFORCE,42,116,7080,210.0
REINFORCE,42,117,7247,167.0
REINFORCE,42,118,7578,331.0
REINFORCE,42,119,7761,183.0
REINFORCE,42,120,7989,228.0
REINFORCE,42,121,8278,289.0
REINFORCE,42,122,8519,241.0
