Variant,Seed,Episode,Cumulative_Steps,Return
Medium-Decay (10k),42,1,500,-500.0
Medium-Decay (10k),42,2,1000,-500.0
Medium-Decay (10k),42,3,1500,-500.0
Medium-Decay (10k),42,4,1971,-470.0
Medium-Decay (10k),42,5,2471,-500.0
Medium-Decay (10k),42,6,2929,-457.0
Medium-Decay (10k),42,7,3320,-390.0
Medium-Decay (10k),42,8,3820,-500.0
Medium-Decay (10k),42,9,4320,-500.0
Medium-Decay (10k),42,10,4704,-383.0
Medium-Decay (10k),42,11,5175,-470.0
Medium-Decay (10k),42,12,5675,-500.0
Medium-Decay (10k),42,13,6128,-452.0
Medium-Decay (10k),42,14,6360,-231.0
Medium-Decay (10k),42,15,6564,-203.0
Medium-Decay (10k),42,16,6865,-300.0
Medium-Decay (10k),42,17,7009,-143.0
Medium-Decay (10k),42,18,7174,-164.0
Medium-Decay (10k),42,19,7365,-190.0
Medium-Decay (10k),42,20,7475,-109.0
Medium-Decay (10k),42,21,7917,-441.0
Medium-Decay (10k),42,22,8041,-123.0
Medium-Decay (10k),42,23,8227,-185.0
Medium-Decay (10k),42,24,8361,-133.0
Medium-Decay (10k),42,25,8589,-227.0
Medium-Decay (10k),42,26,8732,-142.0
Medium-Decay (10k),42,27,8854,-121.0
Medium-Decay (10k),42,28,9029,-174.0
Medium-Decay (10k),42,29,9167,-137.0
Medium-Decay (10k),42,30,9349,-181.0
Medium-Decay (10k),42,31,9452,-102.0
Medium-Decay (10k),42,32,9583,-130.0
Medium-Decay (10k),42,33,9920,-336.0
Medium-Decay (10k),42,34,10043,-122.0
Medium-Decay (10k),42,35,10352,-308.0
Medium-Decay (10k),42,36,10475,-122.0
Medium-Decay (10k),42,37,10668,-192.0
Medium-Decay (10k),42,38,10833,-164.0
Medium-Decay (10k),42,39,10950,-116.0
Medium-Decay (10k),42,40,11101,-150.0
Medium-Decay (10k),42,41,11285,-183.0
Medium-Decay (10k),42,42,11458,-172.0
Medium-Decay (10k),42,43,11588,-129.0
Medium-Decay (10k),42,44,11819,-230.0
Medium-Decay (10k),42,45,12078,-258.0
Medium-Decay (10k),42,46,12286,-207.0
Medium-Decay (10k),42,47,12512,-225.0
Medium-Decay (10k),42,48,12734,-221.0
Medium-Decay (10k),42,49,12855,-120.0
Medium-Decay (10k),42,50,12964,-108.0
Medium-Decay (10k),42,51,13219,-254.0
Medium-Decay (10k),42,52,13315,-95.0
Medium-Decay (10k),42,53,13412,-96.0
Medium-Decay (10k),42,54,13580,-167.0
Medium-Decay (10k),42,55,13673,-92.0
Medium-Decay (10k),42,56,13816,-142.0
Medium-Decay (10k),42,57,13919,-102.0
Medium-Decay (10k),42,58,14100,-180.0
Medium-Decay (10k),42,59,14381,-280.0
Medium-Decay (10k),42,60,14536,-154.0
Medium-Decay (10k),42,61,14679,-142.0
Medium-Decay (10k),42,62,15179,-500.0
Medium-Decay (10k),42,63,15281,-101.0
Medium-Decay (10k),42,64,15454,-172.0
Medium-Decay (10k),42,65,15592,-137.0
Medium-Decay (10k),42,66,15702,-109.0
Medium-Decay (10k),42,67,15897,-194.0
Medium-Decay (10k),42,68,16008,-110.0
Medium-Decay (10k),42,69,16143,-134.0
Medium-Decay (10k),42,70,16308,-164.0
Medium-Decay (10k),42,71,16444,-135.0
Medium-Decay (10k),42,72,16572,-127.0
Medium-Decay (10k),42,73,16704,-131.0
Medium-Decay (10k),42,74,16827,-122.0
Medium-Decay (10k),42,75,16960,-132.0
Medium-Decay (10k),42,76,17136,-175.0
Medium-Decay (10k),42,77,17325,-188.0
Medium-Decay (10k),42,78,17467,-141.0
Medium-Decay (10k),42,79,17622,-154.0
Medium-Decay (10k),42,80,17727,-104.0
Medium-Decay (10k),42,81,17862,-134.0
Medium-Decay (10k),42,82,17998,-135.0
Medium-Decay (10k),42,83,18178,-179.0
Medium-Decay (10k),42,84,18288,-109.0
Medium-Decay (10k),42,85,18421,-132.0
Medium-Decay (10k),42,86,18536,-114.0
Medium-Decay (10k),42,87,18608,-71.0
Medium-Decay (10k),42,88,18723,-114.0
Medium-Decay (10k),42,89,18847,-123.0
Medium-Decay (10k),42,90,18967,-119.0
Medium-Decay (10k),42,91,19069,-101.0
Medium-Decay (10k),42,92,19215,-145.0
Medium-Decay (10k),42,93,19328,-112.0
Medium-Decay (10k),42,94,19497,-168.0
Medium-Decay (10k),42,95,19602,-104.0
Medium-Decay (10k),42,96,19701,-98.0
Medium-Decay (10k),42,97,19811,-109.0
Medium-Decay (10k),42,98,20167,-355.0
Medium-Decay (10k),42,99,20260,-92.0
Medium-Decay (10k),42,100,20372,-111.0
Medium-Decay (10k),42,101,20494,-121.0
Medium-Decay (10k),42,102,20571,-76.0
Medium-Decay (10k),42,103,20684,-112.0
Medium-Decay (10k),42,104,20826,-141.0
Medium-Decay (10k),42,105,20923,-96.0
Medium-Decay (10k),42,106,21037,-113.0
Medium-Decay (10k),42,107,21140,-102.0
Medium-Decay (10k),42,108,21265,-124.0
Medium-Decay (10k),42,109,21439,-173.0
Medium-Decay (10k),42,110,21546,-106.0
Medium-Decay (10k),42,111,21643,-96.0
Medium-Decay (10k),42,112,21751,-107.0
Medium-Decay (10k),42,113,21836,-84.0
Medium-Decay (10k),42,114,21949,-112.0
Medium-Decay (10k),42,115,22122,-172.0
Medium-Decay (10k),42,116,22214,-91.0
Medium-Decay (10k),42,117,22315,-100.0
Medium-Decay (10k),42,118,22434,-118.0
Medium-Decay (10k),42,119,22540,-105.0
Medium-Decay (10k),42,120,22653,-112.0
Medium-Decay (10k),42,121,22756,-102.0
Medium-Decay (10k),42,122,22858,-101.0
Medium-Decay (10k),42,123,22967,-108.0
Medium-Decay (10k),42,124,23053,-85.0
Medium-Decay (10k),42,125,23240,-186.0
Medium-Decay (10k),42,126,23368,-127.0
Medium-Decay (10k),42,127,23462,-93.0
Medium-Decay (10k),42,128,23547,-84.0
Medium-Decay (10k),42,129,23677,-129.0
Medium-Decay (10k),42,130,23767,-89.0
Medium-Decay (10k),42,131,23866,-98.0
Medium-Decay (10k),42,132,23957,-90.0
Medium-Decay (10k),42,133,24054,-96.0
Medium-Decay (10k),42,134,24554,-500.0
Medium-Decay (10k),42,135,24677,-122.0
Medium-Decay (10k),42,136,24784,-106.0
Medium-Decay (10k),42,137,24878,-93.0
Medium-Decay (10k),42,138,25015,-136.0
Medium-Decay (10k),42,139,25105,-89.0
Medium-Decay (10k),42,140,25199,-93.0
Medium-Decay (10k),42,141,25313,-113.0
Medium-Decay (10k),42,142,25405,-91.0
Medium-Decay (10k),42,143,25494,-88.0
Medium-Decay (10k),42,144,25664,-169.0
Medium-Decay (10k),42,145,25782,-117.0
Medium-Decay (10k),42,146,25879,-96.0
Medium-Decay (10k),42,147,25974,-94.0
Medium-Decay (10k),42,148,26085,-110.0
Medium-Decay (10k),42,149,26214,-128.0
